Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 15:54:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 15:54:43 INFO SparkContext: Running Spark version 3.0.1
21/04/29 15:54:43 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 15:54:43 INFO ResourceUtils: ==============================================================
21/04/29 15:54:43 INFO ResourceUtils: Resources for spark.driver:

21/04/29 15:54:43 INFO ResourceUtils: ==============================================================
21/04/29 15:54:43 INFO SparkContext: Submitted application: Q1
21/04/29 15:54:43 INFO SecurityManager: Changing view acls to: acy20zw
21/04/29 15:54:43 INFO SecurityManager: Changing modify acls to: acy20zw
21/04/29 15:54:43 INFO SecurityManager: Changing view acls groups to: 
21/04/29 15:54:43 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 15:54:43 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acy20zw); groups with view permissions: Set(); users  with modify permissions: Set(acy20zw); groups with modify permissions: Set()
21/04/29 15:54:44 INFO Utils: Successfully started service 'sparkDriver' on port 39209.
21/04/29 15:54:44 INFO SparkEnv: Registering MapOutputTracker
21/04/29 15:54:44 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 15:54:44 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 15:54:44 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 15:54:44 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 15:54:44 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acy20zw/blockmgr-ea45b69b-f037-4d4d-9a1c-f66ed3aae78f
21/04/29 15:54:44 INFO MemoryStore: MemoryStore started with capacity 26.5 GiB
21/04/29 15:54:44 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 15:54:44 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 16:18:48 WARN DAGScheduler: Broadcasting large task binary with size 1430.7 KiB
21/04/29 16:18:53 WARN DAGScheduler: Broadcasting large task binary with size 1363.4 KiB
21/04/29 16:18:58 WARN DAGScheduler: Broadcasting large task binary with size 1340.6 KiB
21/04/29 16:19:04 WARN DAGScheduler: Broadcasting large task binary with size 1533.0 KiB
21/04/29 16:19:05 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:19:06 WARN DAGScheduler: Broadcasting large task binary with size 1835.3 KiB
21/04/29 16:19:11 WARN DAGScheduler: Broadcasting large task binary with size 1490.4 KiB
21/04/29 16:19:12 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:19:14 WARN DAGScheduler: Broadcasting large task binary with size 1791.1 KiB
21/04/29 16:19:19 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 16:19:20 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:19:22 WARN DAGScheduler: Broadcasting large task binary with size 1759.3 KiB
21/04/29 16:19:27 WARN DAGScheduler: Broadcasting large task binary with size 1212.2 KiB
21/04/29 16:19:28 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:19:30 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:19:32 WARN DAGScheduler: Broadcasting large task binary with size 1013.7 KiB
21/04/29 16:19:32 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 16:19:38 WARN DAGScheduler: Broadcasting large task binary with size 1200.4 KiB
21/04/29 16:19:39 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:19:41 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:19:43 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:19:49 WARN DAGScheduler: Broadcasting large task binary with size 1198.2 KiB
21/04/29 16:19:50 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:19:52 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:19:54 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:19:58 WARN DAGScheduler: Broadcasting large task binary with size 1430.7 KiB
21/04/29 16:19:59 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:20:00 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 16:20:02 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 16:20:04 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 16:20:05 WARN DAGScheduler: Broadcasting large task binary with size 1154.7 KiB
21/04/29 16:20:06 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 16:20:07 WARN DAGScheduler: Broadcasting large task binary with size 1228.6 KiB
21/04/29 16:20:08 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:20:13 WARN DAGScheduler: Broadcasting large task binary with size 1363.4 KiB
21/04/29 16:20:13 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:20:14 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 16:20:16 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 16:20:17 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 16:20:19 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 16:20:21 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:20:25 WARN DAGScheduler: Broadcasting large task binary with size 1340.6 KiB
21/04/29 16:20:26 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:20:27 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 16:20:29 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 16:20:30 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 16:20:32 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 16:20:34 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 16:20:39 WARN DAGScheduler: Broadcasting large task binary with size 1533.0 KiB
21/04/29 16:20:40 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:20:42 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 16:20:43 WARN DAGScheduler: Broadcasting large task binary with size 1071.2 KiB
21/04/29 16:20:44 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 16:20:45 WARN DAGScheduler: Broadcasting large task binary with size 1528.6 KiB
21/04/29 16:20:47 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 16:20:49 WARN DAGScheduler: Broadcasting large task binary with size 1972.3 KiB
21/04/29 16:20:51 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 16:20:53 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 16:20:55 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 16:20:57 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:20:59 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 16:21:04 WARN DAGScheduler: Broadcasting large task binary with size 1490.4 KiB
21/04/29 16:21:06 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:21:07 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 16:21:09 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 16:21:11 WARN DAGScheduler: Broadcasting large task binary with size 1261.1 KiB
21/04/29 16:21:12 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 16:21:14 WARN DAGScheduler: Broadcasting large task binary with size 1595.4 KiB
21/04/29 16:21:16 WARN DAGScheduler: Broadcasting large task binary with size 14.2 MiB
21/04/29 16:21:18 WARN DAGScheduler: Broadcasting large task binary with size 1849.9 KiB
21/04/29 16:21:20 WARN DAGScheduler: Broadcasting large task binary with size 18.9 MiB
21/04/29 16:21:22 WARN DAGScheduler: Broadcasting large task binary with size 1988.3 KiB
21/04/29 16:21:23 WARN DAGScheduler: Broadcasting large task binary with size 12.3 MiB
21/04/29 16:21:29 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 16:21:30 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:21:31 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 16:21:34 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 16:21:35 WARN DAGScheduler: Broadcasting large task binary with size 1194.2 KiB
21/04/29 16:21:36 WARN DAGScheduler: Broadcasting large task binary with size 9.7 MiB
21/04/29 16:21:38 WARN DAGScheduler: Broadcasting large task binary with size 1505.4 KiB
21/04/29 16:21:39 WARN DAGScheduler: Broadcasting large task binary with size 13.5 MiB
21/04/29 16:21:41 WARN DAGScheduler: Broadcasting large task binary with size 1731.0 KiB
21/04/29 16:21:43 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 16:21:45 WARN DAGScheduler: Broadcasting large task binary with size 1839.1 KiB
21/04/29 16:21:46 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 16:21:52 WARN DAGScheduler: Broadcasting large task binary with size 1212.2 KiB
21/04/29 16:21:53 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:21:55 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:21:57 WARN DAGScheduler: Broadcasting large task binary with size 1013.7 KiB
21/04/29 16:21:58 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 16:22:00 WARN DAGScheduler: Broadcasting large task binary with size 1597.6 KiB
21/04/29 16:22:01 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:22:04 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:22:06 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 16:22:09 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 16:22:12 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 16:22:15 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 16:22:19 WARN DAGScheduler: Broadcasting large task binary with size 33.9 MiB
21/04/29 16:22:23 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:22:25 WARN DAGScheduler: Broadcasting large task binary with size 22.0 MiB
21/04/29 16:22:31 WARN DAGScheduler: Broadcasting large task binary with size 1200.4 KiB
21/04/29 16:22:33 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:22:34 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:22:37 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 16:22:39 WARN DAGScheduler: Broadcasting large task binary with size 1384.8 KiB
21/04/29 16:22:40 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 16:22:43 WARN DAGScheduler: Broadcasting large task binary with size 1913.9 KiB
21/04/29 16:22:44 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 16:22:47 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:22:50 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 16:22:53 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:22:56 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 16:23:00 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 16:23:02 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 16:23:08 WARN DAGScheduler: Broadcasting large task binary with size 1198.2 KiB
21/04/29 16:23:09 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:23:11 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:23:14 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:23:16 WARN DAGScheduler: Broadcasting large task binary with size 1301.0 KiB
