Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 23:00:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 23:01:01 INFO SparkContext: Running Spark version 3.0.1
21/04/29 23:01:01 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 23:01:01 INFO ResourceUtils: ==============================================================
21/04/29 23:01:01 INFO ResourceUtils: Resources for spark.driver:

21/04/29 23:01:01 INFO ResourceUtils: ==============================================================
21/04/29 23:01:01 INFO SparkContext: Submitted application: Q1
21/04/29 23:01:01 INFO SecurityManager: Changing view acls to: acy20zw
21/04/29 23:01:01 INFO SecurityManager: Changing modify acls to: acy20zw
21/04/29 23:01:01 INFO SecurityManager: Changing view acls groups to: 
21/04/29 23:01:01 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 23:01:01 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acy20zw); groups with view permissions: Set(); users  with modify permissions: Set(acy20zw); groups with modify permissions: Set()
21/04/29 23:01:01 INFO Utils: Successfully started service 'sparkDriver' on port 45827.
21/04/29 23:01:01 INFO SparkEnv: Registering MapOutputTracker
21/04/29 23:01:01 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 23:01:01 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 23:01:01 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 23:01:01 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 23:01:01 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acy20zw/blockmgr-b0414e1a-0227-4a73-988f-33bffdad757e
21/04/29 23:01:01 INFO MemoryStore: MemoryStore started with capacity 26.5 GiB
21/04/29 23:01:01 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 23:01:01 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 23:01:01 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 23:01:01 INFO Utils: Successfully started service 'SparkUI' on port 4042.
21/04/29 23:21:04 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:21:05 WARN DAGScheduler: Broadcasting large task binary with size 1774.4 KiB
21/04/29 23:21:11 WARN DAGScheduler: Broadcasting large task binary with size 1478.1 KiB
21/04/29 23:21:12 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:21:13 WARN DAGScheduler: Broadcasting large task binary with size 1777.5 KiB
21/04/29 23:21:19 WARN DAGScheduler: Broadcasting large task binary with size 1210.5 KiB
21/04/29 23:21:21 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:21:23 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 23:21:24 WARN DAGScheduler: Broadcasting large task binary with size 1015.0 KiB
21/04/29 23:21:25 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 23:21:30 WARN DAGScheduler: Broadcasting large task binary with size 1205.0 KiB
21/04/29 23:21:32 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:21:34 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 23:21:36 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:21:41 WARN DAGScheduler: Broadcasting large task binary with size 1197.6 KiB
21/04/29 23:21:43 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:21:44 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 23:21:46 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:21:51 WARN DAGScheduler: Broadcasting large task binary with size 1444.3 KiB
21/04/29 23:21:52 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:21:53 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 23:21:55 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 23:21:57 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 23:21:57 WARN DAGScheduler: Broadcasting large task binary with size 1168.5 KiB
21/04/29 23:21:59 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 23:22:00 WARN DAGScheduler: Broadcasting large task binary with size 1244.8 KiB
21/04/29 23:22:01 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 23:22:06 WARN DAGScheduler: Broadcasting large task binary with size 1346.9 KiB
21/04/29 23:22:07 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:22:08 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 23:22:09 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 23:22:11 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 23:22:13 WARN DAGScheduler: Broadcasting large task binary with size 9.5 MiB
21/04/29 23:22:15 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 23:22:19 WARN DAGScheduler: Broadcasting large task binary with size 1320.6 KiB
21/04/29 23:22:20 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:22:21 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 23:22:23 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 23:22:24 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 23:22:26 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 23:22:28 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 23:22:34 WARN DAGScheduler: Broadcasting large task binary with size 1533.4 KiB
21/04/29 23:22:35 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:22:36 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 23:22:38 WARN DAGScheduler: Broadcasting large task binary with size 1072.9 KiB
21/04/29 23:22:39 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 23:22:40 WARN DAGScheduler: Broadcasting large task binary with size 1527.6 KiB
21/04/29 23:22:42 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 23:22:43 WARN DAGScheduler: Broadcasting large task binary with size 1966.3 KiB
21/04/29 23:22:45 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 23:22:47 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:22:50 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 23:22:52 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:22:54 WARN DAGScheduler: Broadcasting large task binary with size 14.7 MiB
21/04/29 23:23:00 WARN DAGScheduler: Broadcasting large task binary with size 1484.1 KiB
21/04/29 23:23:01 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:23:02 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 23:23:04 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 23:23:06 WARN DAGScheduler: Broadcasting large task binary with size 1241.0 KiB
21/04/29 23:23:07 WARN DAGScheduler: Broadcasting large task binary with size 10.0 MiB
21/04/29 23:23:09 WARN DAGScheduler: Broadcasting large task binary with size 1567.1 KiB
21/04/29 23:23:10 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 23:23:12 WARN DAGScheduler: Broadcasting large task binary with size 1811.9 KiB
21/04/29 23:23:14 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 23:23:16 WARN DAGScheduler: Broadcasting large task binary with size 1960.8 KiB
21/04/29 23:23:18 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 23:23:24 WARN DAGScheduler: Broadcasting large task binary with size 1478.1 KiB
21/04/29 23:23:25 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 23:23:31 WARN DAGScheduler: Broadcasting large task binary with size 1174.8 KiB
21/04/29 23:23:32 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 23:23:34 WARN DAGScheduler: Broadcasting large task binary with size 1471.8 KiB
21/04/29 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 23:23:37 WARN DAGScheduler: Broadcasting large task binary with size 1698.6 KiB
21/04/29 23:23:39 WARN DAGScheduler: Broadcasting large task binary with size 17.7 MiB
21/04/29 23:23:41 WARN DAGScheduler: Broadcasting large task binary with size 1810.0 KiB
21/04/29 23:23:43 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 23:23:49 WARN DAGScheduler: Broadcasting large task binary with size 1210.5 KiB
21/04/29 23:23:50 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:23:52 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 23:23:53 WARN DAGScheduler: Broadcasting large task binary with size 1015.0 KiB
21/04/29 23:23:54 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 23:23:56 WARN DAGScheduler: Broadcasting large task binary with size 1591.7 KiB
21/04/29 23:23:58 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 23:24:00 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:24:02 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 23:24:05 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 23:24:08 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 23:24:11 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 23:24:14 WARN DAGScheduler: Broadcasting large task binary with size 34.0 MiB
21/04/29 23:24:18 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 23:24:20 WARN DAGScheduler: Broadcasting large task binary with size 22.1 MiB
21/04/29 23:24:27 WARN DAGScheduler: Broadcasting large task binary with size 1205.0 KiB
21/04/29 23:24:28 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:24:30 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 23:24:33 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 23:24:34 WARN DAGScheduler: Broadcasting large task binary with size 1386.3 KiB
21/04/29 23:24:36 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 23:24:38 WARN DAGScheduler: Broadcasting large task binary with size 1912.5 KiB
21/04/29 23:24:40 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 23:24:43 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:24:45 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 23:24:48 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:24:51 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 23:24:55 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 23:24:57 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 23:25:03 WARN DAGScheduler: Broadcasting large task binary with size 1197.6 KiB
21/04/29 23:25:04 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:25:06 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 23:25:09 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 23:25:11 WARN DAGScheduler: Broadcasting large task binary with size 1288.8 KiB
21/04/29 23:25:12 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 23:25:14 WARN DAGScheduler: Broadcasting large task binary with size 1757.6 KiB
21/04/29 23:25:16 WARN DAGScheduler: Broadcasting large task binary with size 14.3 MiB
21/04/29 23:25:19 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:25:21 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:25:24 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:25:27 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 23:25:31 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:25:33 WARN DAGScheduler: Broadcasting large task binary with size 17.2 MiB
21/04/29 23:26:09 WARN DAGScheduler: Broadcasting large task binary with size 1430.7 KiB
21/04/29 23:26:15 WARN DAGScheduler: Broadcasting large task binary with size 1363.4 KiB
21/04/29 23:26:20 WARN DAGScheduler: Broadcasting large task binary with size 1340.6 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1533.0 KiB
21/04/29 23:26:28 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:26:30 WARN DAGScheduler: Broadcasting large task binary with size 1835.3 KiB
21/04/29 23:26:35 WARN DAGScheduler: Broadcasting large task binary with size 1490.4 KiB
21/04/29 23:26:36 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:26:38 WARN DAGScheduler: Broadcasting large task binary with size 1791.1 KiB
21/04/29 23:26:43 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 23:26:44 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:26:46 WARN DAGScheduler: Broadcasting large task binary with size 1759.3 KiB
21/04/29 23:26:51 WARN DAGScheduler: Broadcasting large task binary with size 1212.2 KiB
21/04/29 23:26:53 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:26:55 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 23:26:56 WARN DAGScheduler: Broadcasting large task binary with size 1013.7 KiB
21/04/29 23:26:57 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 23:27:03 WARN DAGScheduler: Broadcasting large task binary with size 1200.4 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:06 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 23:27:08 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:27:14 WARN DAGScheduler: Broadcasting large task binary with size 1198.2 KiB
21/04/29 23:27:16 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:17 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 23:27:20 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:27:25 WARN DAGScheduler: Broadcasting large task binary with size 1430.7 KiB
21/04/29 23:27:26 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:27 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 23:27:28 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 23:27:30 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 23:27:31 WARN DAGScheduler: Broadcasting large task binary with size 1154.7 KiB
21/04/29 23:27:32 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 23:27:33 WARN DAGScheduler: Broadcasting large task binary with size 1228.6 KiB
21/04/29 23:27:34 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 23:27:39 WARN DAGScheduler: Broadcasting large task binary with size 1363.4 KiB
21/04/29 23:27:40 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:41 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 23:27:43 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 23:27:44 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 23:27:46 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 23:27:48 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 23:27:53 WARN DAGScheduler: Broadcasting large task binary with size 1340.6 KiB
21/04/29 23:27:54 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:55 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 23:27:56 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 23:27:58 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 23:28:00 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 23:28:02 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 23:28:07 WARN DAGScheduler: Broadcasting large task binary with size 1533.0 KiB
21/04/29 23:28:08 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:28:10 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 23:28:11 WARN DAGScheduler: Broadcasting large task binary with size 1071.2 KiB
21/04/29 23:28:12 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 23:28:14 WARN DAGScheduler: Broadcasting large task binary with size 1528.6 KiB
21/04/29 23:28:15 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 23:28:17 WARN DAGScheduler: Broadcasting large task binary with size 1972.3 KiB
21/04/29 23:28:19 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 23:28:21 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:28:23 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 23:28:25 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:28:27 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 23:28:33 WARN DAGScheduler: Broadcasting large task binary with size 1490.4 KiB
21/04/29 23:28:34 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:28:36 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 23:28:38 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 23:28:39 WARN DAGScheduler: Broadcasting large task binary with size 1261.1 KiB
21/04/29 23:28:41 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 23:28:42 WARN DAGScheduler: Broadcasting large task binary with size 1595.4 KiB
21/04/29 23:28:44 WARN DAGScheduler: Broadcasting large task binary with size 14.2 MiB
21/04/29 23:28:46 WARN DAGScheduler: Broadcasting large task binary with size 1849.9 KiB
21/04/29 23:28:48 WARN DAGScheduler: Broadcasting large task binary with size 18.9 MiB
21/04/29 23:28:50 WARN DAGScheduler: Broadcasting large task binary with size 1988.3 KiB
21/04/29 23:28:52 WARN DAGScheduler: Broadcasting large task binary with size 12.3 MiB
21/04/29 23:28:58 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 23:28:59 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:29:01 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 23:29:03 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 23:29:04 WARN DAGScheduler: Broadcasting large task binary with size 1194.2 KiB
21/04/29 23:29:06 WARN DAGScheduler: Broadcasting large task binary with size 9.7 MiB
21/04/29 23:29:07 WARN DAGScheduler: Broadcasting large task binary with size 1505.4 KiB
21/04/29 23:29:09 WARN DAGScheduler: Broadcasting large task binary with size 13.5 MiB
21/04/29 23:29:11 WARN DAGScheduler: Broadcasting large task binary with size 1731.0 KiB
21/04/29 23:29:13 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 23:29:15 WARN DAGScheduler: Broadcasting large task binary with size 1839.1 KiB
21/04/29 23:29:16 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 23:29:22 WARN DAGScheduler: Broadcasting large task binary with size 1212.2 KiB
21/04/29 23:29:23 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:29:25 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 23:29:27 WARN DAGScheduler: Broadcasting large task binary with size 1013.7 KiB
21/04/29 23:29:28 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 23:29:30 WARN DAGScheduler: Broadcasting large task binary with size 1597.6 KiB
21/04/29 23:29:31 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 23:29:34 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:29:36 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 23:29:39 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 23:29:42 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 23:29:45 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 23:29:49 WARN DAGScheduler: Broadcasting large task binary with size 33.9 MiB
21/04/29 23:29:52 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 23:29:55 WARN DAGScheduler: Broadcasting large task binary with size 22.0 MiB
21/04/29 23:30:01 WARN DAGScheduler: Broadcasting large task binary with size 1200.4 KiB
21/04/29 23:30:03 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:30:04 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 23:30:07 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 23:30:09 WARN DAGScheduler: Broadcasting large task binary with size 1384.8 KiB
21/04/29 23:30:10 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 23:30:12 WARN DAGScheduler: Broadcasting large task binary with size 1913.9 KiB
21/04/29 23:30:14 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 23:30:17 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:30:19 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 23:30:22 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:30:25 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 23:30:29 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 23:30:31 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 23:30:37 WARN DAGScheduler: Broadcasting large task binary with size 1198.2 KiB
